1407120350,,ui,message,    aws-centos: [32m- change mode from '' to '0755'[0m
1407120350,,ui,message,    aws-centos: [32m- change owner from '' to 'root'[0m
1407120350,,ui,message,    aws-centos: [32m- change group from '' to 'root'[0m
1407120350,,ui,message,    aws-centos: [32m- restore selinux security context[0m
1407120350,,ui,message,    aws-centos: [0m  * directory[/etc/nginx/sites-enabled] action create
1407120350,,ui,message,    aws-centos: [32m- create new directory /etc/nginx/sites-enabled[0m
1407120350,,ui,message,    aws-centos: [32m- change mode from '' to '0755'[0m
1407120350,,ui,message,    aws-centos: [32m- change owner from '' to 'root'[0m
1407120351,,ui,message,    aws-centos: [32m- change group from '' to 'root'[0m
1407120351,,ui,message,    aws-centos: [32m- restore selinux security context[0m
1407120351,,ui,message,    aws-centos: [0m  * directory[/etc/nginx/conf.d] action create (up to date)
1407120351,,ui,message,    aws-centos: Recipe: nginx::commons_script[0m
1407120351,,ui,message,    aws-centos: * template[/usr/sbin/nxensite] action create
1407120351,,ui,message,    aws-centos: [32m- create new file /usr/sbin/nxensite[0m
1407120351,,ui,message,    aws-centos: [32m- update content in file /usr/sbin/nxensite from none to fa46fb[0m
1407120351,,ui,message,    aws-centos: [37m--- /usr/sbin/nxensite	2014-08-04 02:46:18.644408746 +0000[0m
1407120351,,ui,message,    aws-centos: [37m+++ /tmp/chef-rendered-template20140804-1016-1j5050k	2014-08-04 02:46:18.647408746 +0000[0m
1407120351,,ui,message,    aws-centos: [37m@@ -1 +1%!(PACKER_COMMA)39 @@[0m
1407120351,,ui,message,    aws-centos: [37m+#!/bin/sh -e[0m
1407120351,,ui,message,    aws-centos: [37m+[0m
1407120351,,ui,message,    aws-centos: [37m+SYSCONFDIR='/etc/nginx'[0m
1407120351,,ui,message,    aws-centos: [37m+[0m
1407120351,,ui,message,    aws-centos: [37m+if [ -z $1 ]; then[0m
1407120351,,ui,message,    aws-centos: [37m+        echo "Which site would you like to enable?"[0m
1407120351,,ui,message,    aws-centos: [37m+        echo -n "Your choices are: "[0m
1407120351,,ui,message,    aws-centos: [37m+        ls $SYSCONFDIR/sites-available/* | \[0m
1407120351,,ui,message,    aws-centos: [37m+        sed -e "s%!(PACKER_COMMA)$SYSCONFDIR/sites-available/%!(PACKER_COMMA)%!(PACKER_COMMA)g" | xargs echo[0m
1407120351,,ui,message,    aws-centos: [37m+        echo -n "Site name? "[0m
1407120351,,ui,message,    aws-centos: [37m+        read SITENAME[0m
1407120351,,ui,message,    aws-centos: [37m+else[0m
1407120351,,ui,message,    aws-centos: [37m+        SITENAME=$1[0m
1407120351,,ui,message,    aws-centos: [37m+fi[0m
1407120351,,ui,message,    aws-centos: [37m+[0m
1407120351,,ui,message,    aws-centos: [37m+if [ $SITENAME = "default" ]; then[0m
1407120351,,ui,message,    aws-centos: [37m+        PRIORITY="000"[0m
1407120351,,ui,message,    aws-centos: [37m+fi[0m
1407120351,,ui,message,    aws-centos: [37m+[0m
1407120351,,ui,message,    aws-centos: [37m+if [ -e $SYSCONFDIR/sites-enabled/$SITENAME -o \[0m
1407120351,,ui,message,    aws-centos: [37m+     -e $SYSCONFDIR/sites-enabled/"$PRIORITY"-"$SITENAME" ]; then[0m
1407120351,,ui,message,    aws-centos: [37m+        echo "This site is already enabled!"[0m
1407120351,,ui,message,    aws-centos: [37m+        exit 0[0m
1407120351,,ui,message,    aws-centos: [37m+fi[0m
1407120351,,ui,message,    aws-centos: [37m+[0m
1407120351,,ui,message,    aws-centos: [37m+if ! [ -e $SYSCONFDIR/sites-available/$SITENAME ]; then[0m
1407120351,,ui,message,    aws-centos: [37m+        echo "This site does not exist!"[0m
1407120351,,ui,message,    aws-centos: [37m+        exit 1[0m
1407120351,,ui,message,    aws-centos: [37m+fi[0m
1407120351,,ui,message,    aws-centos: [37m+[0m
1407120351,,ui,message,    aws-centos: [37m+if [ $SITENAME = "default" ]; then[0m
1407120351,,ui,message,    aws-centos: [37m+        ln -sf $SYSCONFDIR/sites-available/$SITENAME \[0m
1407120351,,ui,message,    aws-centos: [37m+               $SYSCONFDIR/sites-enabled/"$PRIORITY"-"$SITENAME"[0m
1407120351,,ui,message,    aws-centos: [37m+else[0m
1407120351,,ui,message,    aws-centos: [37m+        ln -sf $SYSCONFDIR/sites-available/$SITENAME $SYSCONFDIR/sites-enabled/$SITENAME[0m
1407120351,,ui,message,    aws-centos: [37m+fi[0m
1407120351,,ui,message,    aws-centos: [37m+[0m
1407120351,,ui,message,    aws-centos: [37m+echo "Site $SITENAME installed; reload nginx to enable."[0m
1407120351,,ui,message,    aws-centos: [32m- change mode from '' to '0755'[0m
1407120351,,ui,message,    aws-centos: [32m- change owner from '' to 'root'[0m
1407120351,,ui,message,    aws-centos: [32m- change group from '' to 'root'[0m
1407120351,,ui,message,    aws-centos: [32m- restore selinux security context[0m
1407120351,,ui,message,    aws-centos: [0m  * template[/usr/sbin/nxdissite] action create
1407120351,,ui,message,    aws-centos: [32m- create new file /usr/sbin/nxdissite[0m
1407120351,,ui,message,    aws-centos: [32m- update content in file /usr/sbin/nxdissite from none to cc16ec[0m
1407120351,,ui,message,    aws-centos: [37m--- /usr/sbin/nxdissite	2014-08-04 02:46:19.203408746 +0000[0m
1407120351,,ui,message,    aws-centos: [37m+++ /tmp/chef-rendered-template20140804-1016-1stn7lk	2014-08-04 02:46:19.205408746 +0000[0m
1407120351,,ui,message,    aws-centos: [37m@@ -1 +1%!(PACKER_COMMA)30 @@[0m
1407120351,,ui,message,    aws-centos: [37m+#!/bin/sh -e[0m
1407120351,,ui,message,    aws-centos: [37m+[0m
1407120351,,ui,message,    aws-centos: [37m+SYSCONFDIR='/etc/nginx'[0m
1407120351,,ui,message,    aws-centos: [37m+[0m
1407120351,,ui,message,    aws-centos: [37m+if [ -z $1 ]; then[0m
1407120351,,ui,message,    aws-centos: [37m+        echo "Which site would you like to disable?"[0m
1407120351,,ui,message,    aws-centos: [37m+        echo -n "Your choices are: "[0m
1407120351,,ui,message,    aws-centos: [37m+        ls $SYSCONFDIR/sites-enabled/* | \[0m
1407120351,,ui,message,    aws-centos: [37m+        sed -e "s%!(PACKER_COMMA)$SYSCONFDIR/sites-enabled/%!(PACKER_COMMA)%!(PACKER_COMMA)g" | xargs echo[0m
1407120351,,ui,message,    aws-centos: [37m+        echo -n "Site name? "[0m
1407120351,,ui,message,    aws-centos: [37m+        read SITENAME[0m
1407120351,,ui,message,    aws-centos: [37m+else[0m
1407120351,,ui,message,    aws-centos: [37m+        SITENAME=$1[0m
1407120351,,ui,message,    aws-centos: [37m+fi[0m
1407120351,,ui,message,    aws-centos: [37m+[0m
1407120351,,ui,message,    aws-centos: [37m+if [ $SITENAME = "default" ]; then[0m
1407120351,,ui,message,    aws-centos: [37m+        PRIORITY="000"[0m
1407120351,,ui,message,    aws-centos: [37m+fi[0m
1407120351,,ui,message,    aws-centos: [37m+[0m
1407120351,,ui,message,    aws-centos: [37m+if ! [ -e $SYSCONFDIR/sites-enabled/$SITENAME -o \[0m
1407120351,,ui,message,    aws-centos: [37m+       -e $SYSCONFDIR/sites-enabled/"$PRIORITY"-"$SITENAME" ]; then[0m
1407120351,,ui,message,    aws-centos: [37m+        echo "This site is already disabled%!(PACKER_COMMA) or does not exist!"[0m
1407120351,,ui,message,    aws-centos: [37m+        exit 1[0m
1407120351,,ui,message,    aws-centos: [37m+fi[0m
1407120351,,ui,message,    aws-centos: [37m+[0m
1407120351,,ui,message,    aws-centos: [37m+if ! rm $SYSCONFDIR/sites-enabled/$SITENAME 2>/dev/null; then[0m
1407120351,,ui,message,    aws-centos: [37m+        rm -f $SYSCONFDIR/sites-enabled/"$PRIORITY"-"$SITENAME"[0m
1407120351,,ui,message,    aws-centos: [37m+fi[0m
1407120351,,ui,message,    aws-centos: [37m+echo "Site $SITENAME disabled; reload nginx to disable."[0m
1407120351,,ui,message,    aws-centos: [32m- change mode from '' to '0755'[0m
1407120351,,ui,message,    aws-centos: [32m- change owner from '' to 'root'[0m
1407120352,,ui,message,    aws-centos: [32m- change group from '' to 'root'[0m
1407120352,,ui,message,    aws-centos: [32m- restore selinux security context[0m
1407120352,,ui,message,    aws-centos: [0mRecipe: nginx::commons_conf[0m
1407120352,,ui,message,    aws-centos: * template[nginx.conf] action create
1407120352,,ui,message,    aws-centos: [32m- update content in file /etc/nginx/nginx.conf from d364aa to 161383[0m
1407120352,,ui,message,    aws-centos: [37m--- /etc/nginx/nginx.conf	2013-04-26 20:36:51.000000000 +0000[0m
1407120352,,ui,message,    aws-centos: [37m+++ /tmp/chef-rendered-template20140804-1016-xvgdvl	2014-08-04 02:46:19.734408746 +0000[0m
1407120352,,ui,message,    aws-centos: [37m@@ -1%!(PACKER_COMMA)43 +1%!(PACKER_COMMA)40 @@[0m
1407120352,,ui,message,    aws-centos: [37m-# For more information on configuration%!(PACKER_COMMA) see:[0m
1407120352,,ui,message,    aws-centos: [37m-#   * Official English Documentation: http://nginx.org/en/docs/[0m
1407120352,,ui,message,    aws-centos: [37m-#   * Official Russian Documentation: http://nginx.org/ru/docs/[0m
1407120352,,ui,message,    aws-centos: [37m-[0m
1407120352,,ui,message,    aws-centos: [37m-user              nginx;[0m
1407120352,,ui,message,    aws-centos: [37m+user nginx;[0m
1407120352,,ui,message,    aws-centos: [37m worker_processes  1;[0m
1407120352,,ui,message,    aws-centos: [37m [0m
1407120352,,ui,message,    aws-centos: [37m error_log  /var/log/nginx/error.log;[0m
1407120352,,ui,message,    aws-centos: [37m-#error_log  /var/log/nginx/error.log  notice;[0m
1407120352,,ui,message,    aws-centos: [37m-#error_log  /var/log/nginx/error.log  info;[0m
1407120352,,ui,message,    aws-centos: [37m-[0m
1407120352,,ui,message,    aws-centos: [37m pid        /var/run/nginx.pid;[0m
1407120352,,ui,message,    aws-centos: [37m [0m
1407120352,,ui,message,    aws-centos: [37m-[0m
1407120352,,ui,message,    aws-centos: [37m events {[0m
1407120352,,ui,message,    aws-centos: [37m-    worker_connections  1024;[0m
1407120352,,ui,message,    aws-centos: [37m+  worker_connections  1024;[0m
1407120352,,ui,message,    aws-centos: [37m }[0m
1407120352,,ui,message,    aws-centos: [37m [0m
1407120352,,ui,message,    aws-centos: [37m-[0m
1407120352,,ui,message,    aws-centos: [37m http {[0m
1407120352,,ui,message,    aws-centos: [37m-    include       /etc/nginx/mime.types;[0m
1407120352,,ui,message,    aws-centos: [37m-    default_type  application/octet-stream;[0m
1407120352,,ui,message,    aws-centos: [37m [0m
1407120352,,ui,message,    aws-centos: [37m-    log_format  main  '$remote_addr - $remote_user [$time_local] "$request" '[0m
1407120352,,ui,message,    aws-centos: [37m-                      '$status $body_bytes_sent "$http_referer" '[0m
1407120352,,ui,message,    aws-centos: [37m-                      '"$http_user_agent" "$http_x_forwarded_for"';[0m
1407120352,,ui,message,    aws-centos: [37m+  include       /etc/nginx/mime.types;[0m
1407120352,,ui,message,    aws-centos: [37m+  default_type  application/octet-stream;[0m
1407120352,,ui,message,    aws-centos: [37m [0m
1407120352,,ui,message,    aws-centos: [37m-    access_log  /var/log/nginx/access.log  main;[0m
1407120352,,ui,message,    aws-centos: [37m+  access_log	/var/log/nginx/access.log;[0m
1407120352,,ui,message,    aws-centos: [37m [0m
1407120352,,ui,message,    aws-centos: [37m-    sendfile        on;[0m
1407120352,,ui,message,    aws-centos: [37m-    #tcp_nopush     on;[0m
1407120352,,ui,message,    aws-centos: [37m+  sendfile on;[0m
1407120352,,ui,message,    aws-centos: [37m+  tcp_nopush on;[0m
1407120352,,ui,message,    aws-centos: [37m+  tcp_nodelay on;[0m
1407120352,,ui,message,    aws-centos: [37m [0m
1407120352,,ui,message,    aws-centos: [37m-    #keepalive_timeout  0;[0m
1407120352,,ui,message,    aws-centos: [37m-    keepalive_timeout  65;[0m
1407120352,,ui,message,    aws-centos: [37m+  keepalive_timeout  65;[0m
1407120352,,ui,message,    aws-centos: [37m [0m
1407120352,,ui,message,    aws-centos: [37m-    #gzip  on;[0m
1407120352,,ui,message,    aws-centos: [37m-    [0m
1407120352,,ui,message,    aws-centos: [37m-    # Load config files from the /etc/nginx/conf.d directory[0m
1407120352,,ui,message,    aws-centos: [37m-    # The default server is in conf.d/default.conf[0m
1407120352,,ui,message,    aws-centos: [37m-    include /etc/nginx/conf.d/*.conf;[0m
1407120352,,ui,message,    aws-centos: [37m+  gzip  on;[0m
1407120352,,ui,message,    aws-centos: [37m+  gzip_http_version 1.0;[0m
1407120352,,ui,message,    aws-centos: [37m+  gzip_comp_level 2;[0m
1407120352,,ui,message,    aws-centos: [37m+  gzip_proxied any;[0m
1407120352,,ui,message,    aws-centos: [37m+  gzip_vary off;[0m
1407120352,,ui,message,    aws-centos: [37m+  gzip_types text/plain text/css application/x-javascript text/xml application/xml application/rss+xml application/atom+xml text/javascript application/javascript application/json text/mathml;[0m
1407120352,,ui,message,    aws-centos: [37m+  gzip_min_length  1000;[0m
1407120352,,ui,message,    aws-centos: [37m+  gzip_disable     "MSIE [1-6]\.";[0m
1407120352,,ui,message,    aws-centos: [37m [0m
1407120352,,ui,message,    aws-centos: [37m+  server_names_hash_bucket_size 64;[0m
1407120352,,ui,message,    aws-centos: [37m+  types_hash_max_size 2048;[0m
1407120352,,ui,message,    aws-centos: [37m+  types_hash_bucket_size 64;[0m
1407120352,,ui,message,    aws-centos: [37m+[0m
1407120352,,ui,message,    aws-centos: [37m+  include /etc/nginx/conf.d/*.conf;[0m
1407120352,,ui,message,    aws-centos: [37m+  include /etc/nginx/sites-enabled/*;[0m
1407120352,,ui,message,    aws-centos: [37m }[0m
1407120352,,ui,message,    aws-centos: [32m- restore selinux security context[0m
1407120352,,ui,message,    aws-centos: [0m  * template[/etc/nginx/sites-available/default] action create
1407120352,,ui,message,    aws-centos: [32m- create new file /etc/nginx/sites-available/default[0m
1407120352,,ui,message,    aws-centos: [32m- update content in file /etc/nginx/sites-available/default from none to 7c88fd[0m
1407120352,,ui,message,    aws-centos: [37m--- /etc/nginx/sites-available/default	2014-08-04 02:46:20.186408747 +0000[0m
1407120352,,ui,message,    aws-centos: [37m+++ /tmp/chef-rendered-template20140804-1016-1tii5jn	2014-08-04 02:46:20.188408747 +0000[0m
1407120352,,ui,message,    aws-centos: [37m@@ -1 +1%!(PACKER_COMMA)12 @@[0m
1407120352,,ui,message,    aws-centos: [37m+server {[0m
1407120352,,ui,message,    aws-centos: [37m+  listen   80;[0m
1407120352,,ui,message,    aws-centos: [37m+  server_name  ip-172-31-22-3;[0m
1407120352,,ui,message,    aws-centos: [37m+[0m
1407120352,,ui,message,    aws-centos: [37m+  access_log  /var/log/nginx/localhost.access.log;[0m
1407120352,,ui,message,    aws-centos: [37m+[0m
1407120352,,ui,message,    aws-centos: [37m+  location / {[0m
1407120352,,ui,message,    aws-centos: [37m+    root   /var/www/nginx-default;[0m
1407120352,,ui,message,    aws-centos: [37m+    index  index.html index.htm;[0m
1407120352,,ui,message,    aws-centos: [37m+  }[0m
1407120352,,ui,message,    aws-centos: [37m+}[0m
1407120352,,ui,message,    aws-centos: [32m- change mode from '' to '0644'[0m
1407120352,,ui,message,    aws-centos: [32m- change owner from '' to 'root'[0m
1407120353,,ui,message,    aws-centos: [32m- change group from '' to 'root'[0m
1407120353,,ui,message,    aws-centos: [32m- restore selinux security context[0m
1407120353,,ui,message,    aws-centos: [0m  * execute[nxensite default] action run
1407120353,,ui,message,    aws-centos: [32m- execute /usr/sbin/nxensite default[0m
1407120353,,ui,message,    aws-centos: [0mRecipe: nginx::default[0m
1407120354,,ui,message,    aws-centos: * service[nginx] action start
1407120354,,ui,message,    aws-centos: [32m- start service service[nginx][0m
1407120355,,ui,message,    aws-centos: [0m  * service[nginx] action reload
1407120355,,ui,message,    aws-centos: [32m- reload service service[nginx][0m
1407120355,,ui,message,    aws-centos: [0m[0m
1407120355,,ui,message,    aws-centos: Running handlers:[0m
1407120355,,ui,message,    aws-centos: Running handlers complete
1407120355,,ui,message,    aws-centos: [0mChef Client finished%!(PACKER_COMMA) 22/25 resources updated in 102.036305524 seconds[0m
1407120355,,ui,say,==> aws-centos: Stopping the source instance...
1407120356,,ui,say,==> aws-centos: Waiting for the instance to stop...
1407120409,,ui,say,==> aws-centos: Creating the AMI: CentOS-nginx-53def2f4-6bb8-2786-7635-fcdb8074bc3c
1407120409,,ui,message,    aws-centos: AMI: ami-9d89d79c
1407120409,,ui,say,==> aws-centos: Waiting for AMI to become ready...
1407120477,,ui,say,==> aws-centos: Adding tags to AMI (ami-9d89d79c)...
1407120477,,ui,message,    aws-centos: Adding tag: "Name": "CentOS-nginx"
1407120478,,ui,say,==> aws-centos: Terminating the source AWS instance...
1407120478,,ui,say,==> aws-centos: Deleting temporary security group...
1407120484,,ui,say,==> aws-centos: Deleting temporary keypair...
1407120484,,ui,say,Build 'aws-centos' finished.
1407120484,,ui,say,\n==> Builds finished. The artifacts of successful builds are:
1407120484,openstack-centos,artifact-count,1
1407120484,openstack-centos,artifact,0,builder-id,mitchellh.openstack
1407120484,openstack-centos,artifact,0,id,3d67a0a1-2294-4d6c-a787-407c0834c235
1407120484,openstack-centos,artifact,0,string,An image was created: 3d67a0a1-2294-4d6c-a787-407c0834c235
1407120484,openstack-centos,artifact,0,files-count,0
1407120484,openstack-centos,artifact,0,end
1407120484,,ui,say,--> openstack-centos: An image was created: 3d67a0a1-2294-4d6c-a787-407c0834c235
1407120484,aws-centos,artifact-count,1
1407120484,aws-centos,artifact,0,builder-id,mitchellh.amazonebs
1407120484,aws-centos,artifact,0,id,ap-northeast-1:ami-9d89d79c
1407120484,aws-centos,artifact,0,string,AMIs were created:\n\nap-northeast-1: ami-9d89d79c
1407120484,aws-centos,artifact,0,files-count,0
1407120484,aws-centos,artifact,0,end
1407120484,,ui,say,--> aws-centos: AMIs were created:\n\nap-northeast-1: ami-9d89d79c
