1407119877,,ui,message,    aws-centos-6.5----web: * ohai[reload_nginx] action nothing (skipped due to action :nothing)
1407119878,,ui,message,    aws-centos-6.5----web: * template[/etc/chef/ohai_plugins/nginx.rb] action create
1407119878,,ui,message,    aws-centos-6.5----web: [32m- create new file /etc/chef/ohai_plugins/nginx.rb[0m
1407119878,,ui,message,    aws-centos-6.5----web: [32m- update content in file /etc/chef/ohai_plugins/nginx.rb from none to 9f7e82[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m--- /etc/chef/ohai_plugins/nginx.rb	2014-08-04 02:38:25.199688967 +0000[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+++ /tmp/chef-rendered-template20140804-1016-1xrpd88	2014-08-04 02:38:25.201688967 +0000[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m@@ -1 +1%!(PACKER_COMMA)67 @@[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+#[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+# Author:: Jamie Winsor (<jamie@vialstudios.com>)[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+#[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+# Copyright 2012%!(PACKER_COMMA) Riot Games[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+#[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+# Licensed under the Apache License%!(PACKER_COMMA) Version 2.0 (the "License");[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+# you may not use this file except in compliance with the License.[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+# You may obtain a copy of the License at[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+#[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+#     http://www.apache.org/licenses/LICENSE-2.0[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+#[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+# Unless required by applicable law or agreed to in writing%!(PACKER_COMMA) software[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+# distributed under the License is distributed on an "AS IS" BASIS%!(PACKER_COMMA)[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND%!(PACKER_COMMA) either express or implied.[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+# See the License for the specific language governing permissions and[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+# limitations under the License.[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+#[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+provides "nginx"[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+provides "nginx/version"[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+provides "nginx/configure_arguments"[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+provides "nginx/prefix"[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+provides "nginx/conf_path"[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+def parse_flags(flags)[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+  prefix = nil[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+  conf_path = nil[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+  flags.each do |flag|[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+    case flag[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+    when /^--prefix=(.+)$/[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+      prefix = $1[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+    when /^--conf-path=(.+)$/[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+      conf_path = $1[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+    end[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+  end[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+  [ prefix%!(PACKER_COMMA) conf_path ][0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+end[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+nginx Mash.new unless nginx[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+nginx[:version]             = nil unless nginx[:version][0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+nginx[:configure_arguments] = Array.new unless nginx[:configure_arguments][0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+nginx[:prefix]              = nil unless nginx[:prefix][0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+nginx[:conf_path]           = nil unless nginx[:conf_path][0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+status%!(PACKER_COMMA) stdout%!(PACKER_COMMA) stderr = run_command(:no_status_check => true%!(PACKER_COMMA) :command => "/usr/sbin/nginx -V")[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+if status == 0[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+  stderr.split("\n").each do |line|[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+    case line[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+    when /^configure arguments:(.+)/[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+      # This could be better: I'm splitting on configure arguments which removes them and also[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+      # adds a blank string at index 0 of the array. This is why we drop index 0 and map to[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+      # add the '--' prefix back to the configure argument.[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+      nginx[:configure_arguments] = $1.split(/\s--/).drop(1).map { |ca| "--#{ca}" }[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+      prefix%!(PACKER_COMMA) conf_path = parse_flags(nginx[:configure_arguments])[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+      nginx[:prefix] = prefix[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+      nginx[:conf_path] = conf_path[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+    when /^nginx version: nginx\/(\d+\.\d+\.\d+)/[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+      nginx[:version] = $1[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+    end[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+  end[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+end[0m
1407119878,,ui,message,    aws-centos-6.5----web: [32m- change mode from '' to '0755'[0m
1407119878,,ui,message,    aws-centos-6.5----web: [32m- change owner from '' to 'root'[0m
1407119878,,ui,message,    aws-centos-6.5----web: [32m- change group from '' to 'root'[0m
1407119878,,ui,message,    aws-centos-6.5----web: [32m- restore selinux security context[0m
1407119878,,ui,message,    aws-centos-6.5----web: [0m  * ohai[reload_nginx] action reload[2014-08-04T02:38:25+00:00] WARN: [DEPRECATION] Plugin at /etc/chef/ohai_plugins/nginx.rb is a version 6 plugin. Version 6 plugins will not be supported in future releases of Ohai. Please upgrade your plugin to version 7 plugin syntax. For more information visit here: docs.opscode.com/ohai_custom.html
1407119878,,ui,message,    aws-centos-6.5----web:
1407119878,,ui,message,    aws-centos-6.5----web: [32m- re-run ohai and merge results into node attributes[0m
1407119878,,ui,message,    aws-centos-6.5----web: [0mRecipe: ohai::default[0m
1407119878,,ui,message,    aws-centos-6.5----web: * remote_directory[/etc/chef/ohai_plugins for cookbook ohai] action nothing (skipped due to action :nothing)
1407119878,,ui,message,    aws-centos-6.5----web: * ohai[custom_plugins] action nothing (skipped due to action :nothing)
1407119878,,ui,message,    aws-centos-6.5----web: Recipe: yum-epel::default[0m
1407119878,,ui,message,    aws-centos-6.5----web: * yum_repository[epel] action create
1407119878,,ui,message,    aws-centos-6.5----web: * template[/etc/yum.repos.d/epel.repo] action create
1407119878,,ui,message,    aws-centos-6.5----web: [32m- update content in file /etc/yum.repos.d/epel.repo from cd4915 to 759e91[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m--- /etc/yum.repos.d/epel.repo	2012-11-05 03:52:17.000000000 +0000[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+++ /tmp/chef-rendered-template20140804-1016-ylvosp	2014-08-04 02:38:26.063688967 +0000[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m@@ -1%!(PACKER_COMMA)27 +1%!(PACKER_COMMA)12 @@[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+# This file was generated by Chef[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+# Do NOT modify this file by hand.[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m [epel][0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m name=Extra Packages for Enterprise Linux 6 - $basearch[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m-#baseurl=http://download.fedoraproject.org/pub/epel/6/$basearch[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m-mirrorlist=https://mirrors.fedoraproject.org/metalink?repo=epel-6&arch=$basearch[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m-failovermethod=priority[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m enabled=1[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m-gpgcheck=1[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m-gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-EPEL-6[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m-[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m-[epel-debuginfo][0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m-name=Extra Packages for Enterprise Linux 6 - $basearch - Debug[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m-#baseurl=http://download.fedoraproject.org/pub/epel/6/$basearch/debug[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m-mirrorlist=https://mirrors.fedoraproject.org/metalink?repo=epel-debug-6&arch=$basearch[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m failovermethod=priority[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m-enabled=0[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m-gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-EPEL-6[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m gpgcheck=1[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m-[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m-[epel-source][0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m-name=Extra Packages for Enterprise Linux 6 - $basearch - Source[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m-#baseurl=http://download.fedoraproject.org/pub/epel/6/SRPMS[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m-mirrorlist=https://mirrors.fedoraproject.org/metalink?repo=epel-source-6&arch=$basearch[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m-failovermethod=priority[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m-enabled=0[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m-gpgkey=file:///etc/pki/rpm-gpg/RPM-GPG-KEY-EPEL-6[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m-gpgcheck=1[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+gpgkey=http://dl.fedoraproject.org/pub/epel/RPM-GPG-KEY-EPEL-6[0m
1407119878,,ui,message,    aws-centos-6.5----web: [37m+mirrorlist=http://mirrors.fedoraproject.org/mirrorlist?repo=epel-6&arch=$basearch[0m
1407119879,,ui,message,    aws-centos-6.5----web: [37m+sslverify=1[0m
1407119879,,ui,message,    aws-centos-6.5----web: [32m- restore selinux security context[0m
1407119895,,ui,message,    openstack-centos-6.5----web: * package[nginx] action install
1407119895,,ui,message,    openstack-centos-6.5----web: [32m- install version 1.0.15-5.el6 of package nginx[0m
1407119895,,ui,message,    openstack-centos-6.5----web: [0mRecipe: nginx::ohai_plugin[0m
1407119895,,ui,message,    openstack-centos-6.5----web: * ohai[reload_nginx] action reload[2014-08-04T11:38:41+09:00] WARN: [DEPRECATION] Plugin at /etc/chef/ohai_plugins/nginx.rb is a version 6 plugin. Version 6 plugins will not be supported in future releases of Ohai. Please upgrade your plugin to version 7 plugin syntax. For more information visit here: docs.opscode.com/ohai_custom.html
1407119895,,ui,message,    openstack-centos-6.5----web:
1407119895,,ui,message,    openstack-centos-6.5----web: [32m- re-run ohai and merge results into node attributes[0m
1407119895,,ui,message,    openstack-centos-6.5----web: [0mRecipe: nginx::package[0m
1407119895,,ui,message,    openstack-centos-6.5----web: * service[nginx] action enable
1407119895,,ui,message,    openstack-centos-6.5----web: [32m- enable service service[nginx][0m
1407119895,,ui,message,    openstack-centos-6.5----web: [0mRecipe: nginx::commons_dir[0m
1407119895,,ui,message,    openstack-centos-6.5----web: * directory[/etc/nginx] action create (up to date)
1407119895,,ui,message,    openstack-centos-6.5----web: * directory[/var/log/nginx] action create
1407119895,,ui,message,    openstack-centos-6.5----web: [32m- change mode from '0700' to '0755'[0m
1407119895,,ui,message,    openstack-centos-6.5----web: [0m  * directory[/var/run] action create (up to date)
1407119895,,ui,message,    openstack-centos-6.5----web: * directory[/etc/nginx/sites-available] action create
1407119895,,ui,message,    openstack-centos-6.5----web: [32m- create new directory /etc/nginx/sites-available[0m
1407119895,,ui,message,    openstack-centos-6.5----web: [32m- change mode from '' to '0755'[0m
1407119895,,ui,message,    openstack-centos-6.5----web: [32m- change owner from '' to 'root'[0m
1407119895,,ui,message,    openstack-centos-6.5----web: [32m- change group from '' to 'root'[0m
1407119895,,ui,message,    openstack-centos-6.5----web: [0m  * directory[/etc/nginx/sites-enabled] action create
1407119896,,ui,message,    openstack-centos-6.5----web: [32m- create new directory /etc/nginx/sites-enabled[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [32m- change mode from '' to '0755'[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [32m- change owner from '' to 'root'[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [32m- change group from '' to 'root'[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [0m  * directory[/etc/nginx/conf.d] action create (up to date)
1407119896,,ui,message,    openstack-centos-6.5----web: Recipe: nginx::commons_script[0m
1407119896,,ui,message,    openstack-centos-6.5----web: * template[/usr/sbin/nxensite] action create
1407119896,,ui,message,    openstack-centos-6.5----web: [32m- create new file /usr/sbin/nxensite[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [32m- update content in file /usr/sbin/nxensite from none to fa46fb[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m--- /usr/sbin/nxensite	2014-08-04 11:38:42.065999968 +0900[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+++ /tmp/chef-rendered-template20140804-1286-j0oytx	2014-08-04 11:38:42.066999968 +0900[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m@@ -1 +1%!(PACKER_COMMA)39 @@[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+#!/bin/sh -e[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+SYSCONFDIR='/etc/nginx'[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+if [ -z $1 ]; then[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+        echo "Which site would you like to enable?"[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+        echo -n "Your choices are: "[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+        ls $SYSCONFDIR/sites-available/* | \[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+        sed -e "s%!(PACKER_COMMA)$SYSCONFDIR/sites-available/%!(PACKER_COMMA)%!(PACKER_COMMA)g" | xargs echo[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+        echo -n "Site name? "[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+        read SITENAME[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+else[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+        SITENAME=$1[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+fi[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+if [ $SITENAME = "default" ]; then[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+        PRIORITY="000"[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+fi[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+if [ -e $SYSCONFDIR/sites-enabled/$SITENAME -o \[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+     -e $SYSCONFDIR/sites-enabled/"$PRIORITY"-"$SITENAME" ]; then[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+        echo "This site is already enabled!"[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+        exit 0[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+fi[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+if ! [ -e $SYSCONFDIR/sites-available/$SITENAME ]; then[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+        echo "This site does not exist!"[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+        exit 1[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+fi[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+if [ $SITENAME = "default" ]; then[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+        ln -sf $SYSCONFDIR/sites-available/$SITENAME \[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+               $SYSCONFDIR/sites-enabled/"$PRIORITY"-"$SITENAME"[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+else[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+        ln -sf $SYSCONFDIR/sites-available/$SITENAME $SYSCONFDIR/sites-enabled/$SITENAME[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+fi[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+echo "Site $SITENAME installed; reload nginx to enable."[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [32m- change mode from '' to '0755'[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [32m- change owner from '' to 'root'[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [32m- change group from '' to 'root'[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [0m  * template[/usr/sbin/nxdissite] action create
1407119896,,ui,message,    openstack-centos-6.5----web: [32m- create new file /usr/sbin/nxdissite[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [32m- update content in file /usr/sbin/nxdissite from none to cc16ec[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m--- /usr/sbin/nxdissite	2014-08-04 11:38:42.074999969 +0900[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+++ /tmp/chef-rendered-template20140804-1286-16c468d	2014-08-04 11:38:42.074999969 +0900[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m@@ -1 +1%!(PACKER_COMMA)30 @@[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+#!/bin/sh -e[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+SYSCONFDIR='/etc/nginx'[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+if [ -z $1 ]; then[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+        echo "Which site would you like to disable?"[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+        echo -n "Your choices are: "[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+        ls $SYSCONFDIR/sites-enabled/* | \[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+        sed -e "s%!(PACKER_COMMA)$SYSCONFDIR/sites-enabled/%!(PACKER_COMMA)%!(PACKER_COMMA)g" | xargs echo[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+        echo -n "Site name? "[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+        read SITENAME[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+else[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+        SITENAME=$1[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+fi[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+if [ $SITENAME = "default" ]; then[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+        PRIORITY="000"[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+fi[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+if ! [ -e $SYSCONFDIR/sites-enabled/$SITENAME -o \[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+       -e $SYSCONFDIR/sites-enabled/"$PRIORITY"-"$SITENAME" ]; then[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+        echo "This site is already disabled%!(PACKER_COMMA) or does not exist!"[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+        exit 1[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+fi[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+if ! rm $SYSCONFDIR/sites-enabled/$SITENAME 2>/dev/null; then[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+        rm -f $SYSCONFDIR/sites-enabled/"$PRIORITY"-"$SITENAME"[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+fi[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+echo "Site $SITENAME disabled; reload nginx to disable."[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [32m- change mode from '' to '0755'[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [32m- change owner from '' to 'root'[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [32m- change group from '' to 'root'[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [0mRecipe: nginx::commons_conf[0m
1407119896,,ui,message,    openstack-centos-6.5----web: * template[nginx.conf] action create
1407119896,,ui,message,    openstack-centos-6.5----web: [32m- update content in file /etc/nginx/nginx.conf from d364aa to 161383[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m--- /etc/nginx/nginx.conf	2013-04-27 05:36:51.000000000 +0900[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+++ /tmp/chef-rendered-template20140804-1286-1iqs9vd	2014-08-04 11:38:42.083999969 +0900[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m@@ -1%!(PACKER_COMMA)43 +1%!(PACKER_COMMA)40 @@[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m-# For more information on configuration%!(PACKER_COMMA) see:[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m-#   * Official English Documentation: http://nginx.org/en/docs/[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m-#   * Official Russian Documentation: http://nginx.org/ru/docs/[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m-[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m-user              nginx;[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+user nginx;[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m worker_processes  1;[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m [0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m error_log  /var/log/nginx/error.log;[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m-#error_log  /var/log/nginx/error.log  notice;[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m-#error_log  /var/log/nginx/error.log  info;[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m-[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m pid        /var/run/nginx.pid;[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m [0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m-[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m events {[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m-    worker_connections  1024;[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+  worker_connections  1024;[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m }[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m [0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m-[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m http {[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m-    include       /etc/nginx/mime.types;[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m-    default_type  application/octet-stream;[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m [0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m-    log_format  main  '$remote_addr - $remote_user [$time_local] "$request" '[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m-                      '$status $body_bytes_sent "$http_referer" '[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m-                      '"$http_user_agent" "$http_x_forwarded_for"';[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+  include       /etc/nginx/mime.types;[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+  default_type  application/octet-stream;[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m [0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m-    access_log  /var/log/nginx/access.log  main;[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+  access_log	/var/log/nginx/access.log;[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m [0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m-    sendfile        on;[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m-    #tcp_nopush     on;[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+  sendfile on;[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+  tcp_nopush on;[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+  tcp_nodelay on;[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m [0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m-    #keepalive_timeout  0;[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m-    keepalive_timeout  65;[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m+  keepalive_timeout  65;[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m [0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m-    #gzip  on;[0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m-    [0m
1407119896,,ui,message,    openstack-centos-6.5----web: [37m-    # Load config files from the /etc/nginx/conf.d directory[0m
